Item,Category,Price (₹),Quantity (kg),Date,Season
Beans,Vegetable,25.01,37,2024-06-29,Summer
Papaya,Fruit,121.62,26,2024-03-25,Monsoon
Cauliflower,Vegetable,38.14,1,2024-05-06,Winter
Pomegranate,Fruit,80.13,45,2024-07-31,Summer
Tomato,Vegetable,13.41,23,2024-05-21,Monsoon
Potato,Vegetable,134.13,6,2024-07-13,Winter
Onion,Vegetable,125.47,9,2024-01-07,Monsoon
Papaya,Fruit,124.71,18,2024-04-05,Monsoon
Papaya,Fruit,35.23,30,2024-05-11,Winter
Grapes,Fruit,91.82,16,2024-02-05,Winter
Tomato,Vegetable,134.04,19,2024-05-09,Winter
Banana,Fruit,95.26,7,2024-05-18,Monsoon
Orange,Fruit,145.93,35,2024-03-23,Summer
Spinach,Vegetable,16.99,42,2024-02-03,Summer
Onion,Vegetable,109.6,10,2024-03-22,Summer
Guava,Fruit,37.42,31,2024-03-20,Summer
Tomato,Vegetable,48.41,11,2024-03-08,Monsoon
Guava,Fruit,73.09,18,2024-07-10,Winter
Beans,Vegetable,37.49,43,2024-04-06,Winter
Apple,Fruit,117.57,15,2024-01-04,Monsoon
Brinjal,Vegetable,48.63,23,2024-07-29,Summer
Apple,Fruit,111.91,19,2024-07-14,Monsoon
Brinjal,Vegetable,18.7,47,2024-03-15,Winter
Grapes,Fruit,133.28,36,2024-07-29,Winter
Guava,Fruit,104.72,9,2024-03-28,Summer
Potato,Vegetable,38.44,43,2024-03-02,Monsoon
Grapes,Fruit,127.67,31,2024-08-10,Winter
Tomato,Vegetable,92.35,32,2024-03-21,Winter
Mango,Fruit,11.67,33,2024-06-06,Monsoon
Apple,Fruit,106.85,31,2024-02-23,Winter
Guava,Fruit,133.25,21,2024-06-02,Summer
Beans,Vegetable,58.06,19,2024-06-09,Summer
Cucumber,Vegetable,117.84,19,2024-01-06,Summer
Cucumber,Vegetable,32.88,10,2024-04-16,Monsoon
Papaya,Fruit,130.44,37,2024-05-04,Monsoon
Orange,Fruit,84.79,35,2024-05-28,Summer
Carrot,Vegetable,85.97,29,2024-06-20,Monsoon
Potato,Vegetable,15.47,44,2024-05-17,Monsoon
Papaya,Fruit,129.48,1,2024-06-20,Winter
Cauliflower,Vegetable,39.88,29,2024-05-24,Monsoon
Pomegranate,Fruit,144.13,21,2024-05-09,Monsoon
Pomegranate,Fruit,94.17,32,2024-07-12,Winter
Mango,Fruit,135.79,15,2024-04-13,Winter
Orange,Fruit,10.62,23,2024-02-01,Winter
Capsicum,Vegetable,47.56,31,2024-01-08,Summer
Spinach,Vegetable,101.77,27,2024-01-01,Summer
Apple,Fruit,64.23,30,2024-07-11,Monsoon
Papaya,Fruit,81.98,38,2024-02-06,Winter
Capsicum,Vegetable,69.71,10,2024-04-08,Winter
Carrot,Vegetable,60.02,8,2024-01-14,Summer
Onion,Vegetable,67.51,31,2024-04-01,Winter
Cucumber,Vegetable,25.6,17,2024-08-01,Winter
Papaya,Fruit,70.12,9,2024-05-18,Winter
Cauliflower,Vegetable,94.8,32,2024-07-01,Summer
Cauliflower,Vegetable,129.35,50,2024-06-27,Winter
Brinjal,Vegetable,25.53,45,2024-06-01,Winter
Spinach,Vegetable,147.49,34,2024-04-20,Monsoon
Custard Apple,Fruit,54.94,50,2024-03-31,Summer
Pomegranate,Fruit,76.56,22,2024-01-02,Monsoon
Beans,Vegetable,39.91,29,2024-01-31,Summer
Capsicum,Vegetable,144.68,27,2024-06-16,Winter
Custard Apple,Fruit,106.24,31,2024-03-23,Monsoon
Guava,Fruit,84.63,11,2024-03-15,Winter
Tomato,Vegetable,82.2,25,2024-07-23,Monsoon
Mango,Fruit,12.03,2,2024-03-31,Summer
Mango,Fruit,116.74,34,2024-01-03,Monsoon
Beans,Vegetable,14.94,8,2024-05-11,Winter
Pineapple,Fruit,60.91,17,2024-06-15,Monsoon
Cucumber,Vegetable,101.41,29,2024-05-29,Summer
Guava,Fruit,42.21,27,2024-01-27,Monsoon
Onion,Vegetable,115.97,14,2024-02-12,Summer
